"huc10","Intercept","AreaSqKM","agriculture","summer_prcp_mm","mean_jul_temp"
"0101000204",0.985095128822,0.00339780370156832,-0.254928887701292,-0.380943759289089,-0.405839162118045
"0101000205",0.448471279438819,0.0313790973539294,-0.0991720670421012,-0.0727870683272888,-0.271951768270031
"0101000207",0.282794523824541,0.0130893479114068,-0.0650260382258828,-0.0669301933857177,-0.165492060519701
"0101000302",0.599804853822959,0.0198196313848902,-0.142868259123734,-0.175583238622072,-0.315180000946072
"0101000303",1.46944531250975,0.0724793291863719,-0.0837095719830239,-0.289446951788483,-0.841447498912725
"0101000402",0.54966914716901,0.0243043235828446,-0.128744817237242,-0.142304338563553,-0.299829927337948
"0101000403",0.615244538601864,0.0381131778401037,-0.137123813626655,-0.123868196576594,-0.375647948839318
"0101000405",-0.566206431217443,0.136174922947357,0.188734146663459,0.440843434582531,0.22624833757531
"0101000407",0.378281513990337,0.0313704525634588,-0.0798549941050466,-0.0508944793131409,-0.253621606684124
"0101000409",0.527261828069075,0.00475766319878862,-0.132235787632508,-0.199227200282431,-0.24020377397991
"0101000411",1.72588522417485,0.0633040069149366,-0.114713401081465,-0.427950279560643,-0.985953645901691
"0101000501",0.523372037366439,-0.00986818634899521,-0.12709814257612,-0.228757520680726,-0.219134210390923
"0101000502",0.966288738757148,0.00712033241875933,-0.204329912846521,-0.370224660313079,-0.431114040431395
"0101000503",1.35554017188865,0.00929531826508598,-0.290023410198791,-0.550976803227848,-0.554539795600055
"0101000601",1.13343202457127,0.19065348381816,-0.222584527689202,-0.0573299475799488,-0.625923635705692
"0101000706",0.0699485878537245,0.00565916486110652,-0.014419048601887,-0.00729461869209829,-0.0511623543814058
"0101000707",0.0628776125068663,0.00513588522367766,-0.012822253922565,-0.00531200154996474,-0.0473970751508608
"0101000804",0.423670038338668,0.0349485130912636,-0.0916124650994279,-0.075852879074841,-0.260241948204619
"0101001001",0.973600666080972,0.00587062267910439,-0.188221512975967,-0.345968191599062,-0.467955795641741
"0101001002",2.3221695419775,0.12410338047337,-0.323274322537853,-0.82925673216886,-0.888861632921368
"0101001101",0.54550467709893,-0.00987000424714837,-0.115225410384447,-0.233883881137415,-0.231799900523207
"0102000102",0.554947957348404,0.0473291890424518,-0.116228240189603,-0.0522015518521888,-0.379636236714514
"0102000103",0.590511118077911,0.0114520674375489,-0.150375168296339,-0.219912458585999,-0.238559821746544
"0102000104",0.636016557357138,0.0377378788931628,-0.141778544313242,-0.113049853152864,-0.395069501515622
"0102000105",0.88549858784551,0.0178369614283857,-0.225142580901665,-0.327202107471774,-0.359458876263022
"0102000106",0.435573681400271,0.0827697575299827,-0.0817662564569104,-0.0198167061919463,-0.248624878411902
"0102000107",1.35724706796584,-0.0241132994490734,-0.379098625135223,-0.669992302655087,-0.350676899614093
"0102000108",1.19297270230527,-0.120775518204054,-0.408536423691647,-0.975345181467858,0.183681949466368
"0102000109",0.619732466765237,0.00470214879939995,-0.157372760283792,-0.221466007233856,-0.279839666925179
"0102000201",0.919939699805275,0.0346954724551151,-0.217630832050716,-0.249823427440155,-0.49785086649687
"0102000203",0.445050858800061,-0.00420107717623506,-0.116539813023694,-0.181586718842335,-0.187015153435135
"0102000204",1.21325723563375,0.000330625124950072,-0.318141516994094,-0.496352030364569,-0.466562314519039
"0102000205",-1.28207980622154,-0.27345325929407,0.151498292823946,-0.490426179317121,1.61167104499195
"0102000301",1.36566666623361,0.00744534347533901,-0.338977956784814,-0.55165454851147,-0.553263439868931
"0102000302",1.4175094354717,0.0109731954715028,-0.346297546704922,-0.6149563810744,-0.503852856726244
"0102000303",0.637995575499318,-0.00571719217867067,-0.167444677772863,-0.273526493271595,-0.260849441321195
"0102000304",0.746539350957316,-0.00970339538518234,-0.197047499183606,-0.324966979955957,-0.299754859558234
"0102000305",1.18066523210581,-6.98551745772075e-05,-0.308485525159513,-0.513173637824646,-0.442763011075878
"0102000307",0.0531123745572516,0.0701155382840417,0.0413103764759698,0.23509384697316,-0.362156917879939
"0102000401",0.920494290809242,0.0262067300096414,-0.226041284005438,-0.296813298991577,-0.434666454097528
"0102000402",0.865214408358523,-0.018688846145353,-0.224931273784995,-0.396242871318534,-0.317233199092934
"0102000404",0.849630366932664,0.0320782356061535,-0.204438026654497,-0.23551760212367,-0.423688611091579
"0102000406",1.09913094881639,-0.0354203566580135,-0.310628805427416,-0.58257862248687,-0.285820090941543
"0102000502",0.714102276136262,-0.0195334800566713,-0.199886007334033,-0.377184453516158,-0.183593312585851
"0102000503",1.51992694335877,-0.0572780687166933,-0.489480264879126,-1.1696468184678,0.259379536744597
"0102000504",1.27270412965556,-0.0836890153748892,-0.390684761920886,-0.845662950851153,-0.127173063657556
"0102000505",1.87784866659075,-0.0416493567135776,-0.528812898020686,-1.19162955864852,-0.125147716021663
"0102000506",1.18181554265115,-0.0962753828983991,-0.366333532563917,-0.823468883342077,-0.115698645237904
"0102000507",1.80258532939137,-0.088317276252165,-0.513695466558522,-1.34153026685751,0.150692176824013
"0102000508",0.664155746744559,-0.0665799663178747,-0.210761619427389,-0.502333463771605,-0.0167624205507145
"0102000509",-0.0990314597761817,-0.0564870391929166,-0.234862518588002,-0.277963732739298,0.457470666879726
"0102000510",1.51230482547797,-0.11475218568787,-0.4052411513194,-0.984498601288931,-0.236068427316705
"0103000103",0.224176519132894,0.00417175603425129,-0.0546941155890647,-0.0680662464100776,-0.117440170099125
"0103000105",1.08725080745764,0.0420471435838805,-0.264677643962817,-0.339703606453356,-0.503317530886684
"0103000106",1.0459991070954,0.00226627732910166,-0.267958284659412,-0.400471227424428,-0.463924992600206
"0103000201",0.642117510734882,0.0403382299101466,-0.144132508180477,-0.134064143427307,-0.379206321579845
"0103000202",0.113534316116301,0.00950753567068688,-0.0233922758941909,-0.0116804731431156,-0.0821236913869229
"0103000203",1.40476925457956,-0.000426372965007804,-0.410709401606501,-0.774809719396979,-0.0850426807363766
"0103000205",0.987946909212802,-0.00607096497546675,-0.264916094527147,-0.44905525153125,-0.335580729535187
"0103000301",1.29480033644332,-0.00946109566258679,-0.347248070026443,-0.576533089264942,-0.444738137636553
"0103000303",1.38578598029552,-0.0467983597129638,-0.38553614830417,-0.733188464110711,-0.364660887310866
"0103000304",0.978629262266336,0.104549373666657,-0.206253593409519,-0.115750019613485,-0.580345711233011
"0103000307",1.89082590702235,0.0610005195937749,-0.491303092294311,-0.760976816913408,-0.551194571156326
"0103000309",1.93472484938656,0.137739926196628,-0.456439850158408,-0.569668340007723,-0.742106188061264
"0103000311",0.605110352569603,-0.0318927700229277,-0.175447877703583,-0.345210030025968,-0.138906580299544
"0103000312",1.35117071562321,-0.0533602625172896,-0.381715377486248,-0.715908504724827,-0.370219775513146
"0103000318",0.915257264049924,-0.0645328319945923,-0.223446743911019,-0.570308359867299,-0.176893454827545
"0103000319",0.0291330349320933,-0.0439015884674459,-0.113621768839956,-0.550930256453707,0.896313807665424
"0103000321",1.02109353170369,-0.0654483966201009,-0.264049636804639,-0.621760526381949,-0.211320338882416
"0103000322",1.08739155288954,-0.0647671762305088,-0.308864499606543,-0.650769650615693,-0.220264585606236
"0103000323",1.39575465910441,-0.117174355023895,-0.385354340180071,-1.02898171359782,-0.00571834842987035
"0104000101",0.0685610381866747,0.00603683078307431,-0.0138473200303448,-0.00614231390941195,-0.0515986773186179
"0104000102",0.0756834895672469,0.00156851186272405,-0.0180312881027027,-0.022343946153536,-0.0436678297989386
"0104000104",0.00588213907916721,0.000230433092272762,-0.00132365073934229,-0.00129512450316246,-0.00388727289255021
"0104000202",1.18515038276169,0.00111510428188324,-0.303953198692152,-0.472939474334912,-0.487507856800178
"0104000204",0.917012907365108,0.010931446481758,-0.232195918291374,-0.353494662551097,-0.381410671576599
"0104000205",1.38359662531429,-0.00672749067710361,-0.353015109949628,-0.558721891263654,-0.572485126122156
"0104000206",0.989607452954098,-0.0349030817826516,-0.268720293625798,-0.494774743168864,-0.325991203443152
"0104000207",2.09258730164301,0.10903289580621,-0.52233968519397,-0.89754808020788,-0.534844113115911
"0104000208",0.750226677021563,-0.0476567576325982,-0.206714836789068,-0.452842670781767,-0.161964244071128
"0104000209",1.73476626308502,-0.0197792967543311,-0.439510102185543,-0.809043988285499,-0.57089555715275
"0104000210",1.47629899653403,-0.0206542064889524,-0.382677529076071,-0.763145840655295,-0.377492256172082
"0105000102",0.866108413368068,-0.0710778210766332,-0.278043303514878,-0.621975565364211,-0.0128195879790079
"0105000105",0.488516698260443,-0.0878119913765277,-0.191511313027671,-0.573532985139555,0.258163421663968
"0105000106",0.899757291268739,-0.0580249796638585,-0.267844184362092,-0.551565109406388,-0.188177185880682
"0105000107",1.31248853501189,-0.0647649075677681,-0.389378013718893,-0.781627665120076,-0.225619468684028
"0105000108",1.1889567743831,-0.0570732590446469,-0.359811956521437,-0.793964345331111,-0.0889667445177987
"0105000201",0.765896597150593,-0.0478471447778091,-0.221980679658573,-0.461983282926487,-0.166760644645988
"0105000202",1.32312904924525,-0.123494918225879,-0.425890948080846,-0.983802795968177,-0.0304595833431386
"0105000203",1.02065559282775,-0.0681856700015463,-0.305533323910704,-0.633650957232696,-0.202730907843137
"0105000204",0.703363420515612,-0.0345831854322541,-0.203791563542793,-0.405443465489076,-0.168204379502667
"0105000205",1.62084473454594,0.12044271148591,-0.463574043927968,-1.12530823126979,0.348214210214841
"0105000206",0.768110951952633,-0.120605598150729,-0.324740804453825,-0.603986952777205,-0.050817430701558
"0105000208",1.68386655736611,0.015093580286414,-0.47588302104692,-1.04033271926585,-0.0915072386600322
"0105000209",1.96802145330592,-0.151446694636836,-0.542612030833325,-1.37834311286169,-0.129830047443154
"0105000211",1.26292422721659,-0.0320301458363509,-0.420808894225445,-1.09777816396966,0.427668503186865
"0105000212",1.82635151483408,-0.150639398370903,-0.573922569336934,-1.31681589065191,-0.0860591547713886
"0105000213",1.66072046918404,-0.120683990365071,-0.513629357010355,-1.13716350880619,-0.13076214681087
"0105000214",1.47117321320734,-0.12648723120371,-0.464684750489208,-1.04562117041044,-0.0853188763350511
"0105000216",1.57254429244146,-0.141179072209605,-0.497339150299511,-1.17739412435396,0.00150377716133962
"0105000217",0.733747611134393,-0.0891519325894768,-0.232948697011709,-0.621724203847359,0.0894337753049407
"0105000219",1.85662978778178,-0.141799915222642,-0.551800398633187,-1.23609431679557,-0.225154698543354
"0105000301",1.24613305068866,-0.00302194788778632,-0.29675113609037,-0.513188205968674,-0.527473370813015
"0105000302",-0.227700264308152,-0.0728278776075605,0.0758943098073957,-0.378249995199014,0.882953764984459
"0105000303",1.30419441683812,-0.117849468371262,-0.413246514128155,-0.937730148276205,-0.085786150824249
"0105000304",1.60274363487689,0.0137349846560032,-0.505475865677067,-1.33691156084061,0.537732093070091
"0105000306",0.674676305245776,-0.0850070222369599,-0.232144541977885,-0.582948350604445,0.0820490248306428
"0105000402",0.392210733480511,-0.0149289837544328,-0.108573893146697,-0.199589412205857,-0.132718207806674
"0105000404",0.350386605380296,-0.0147684427616691,-0.0985742683917514,-0.186452759507938,-0.106490979879796
"0105000405",0.520815717267413,-0.0241809934458616,-0.147458813122817,-0.281893755015532,-0.153973370815604
"0105000406",1.26407733296305,-0.00757401350039061,-0.356208757502659,-0.708978132825675,-0.22287513264721
"0106000101",1.91084271668699,-0.0878712280065237,-0.582756657078203,-1.31144682296997,0.0625708367505708
"0106000102",1.54969269274072,-0.0104067730554404,-0.387643531684596,-0.71200221144894,-0.509877680075824
"0106000103",2.14981991057883,0.0639626082412518,-0.548417794103588,-1.13515261227611,-0.27718351849115
"0106000104",0.0584388756261518,-0.000654420143592092,-0.0147568999171039,-0.0234858089708219,-0.0279106587915099
"0106000105",1.40292095995011,-0.0925398228969918,-0.397112567477352,-0.884456743678805,-0.248594499653082
"0106000205",1.9434270980917,-8.32037471227981e-05,-0.526945298542017,-0.953450098289213,-0.451917466114157
"0106000209",2.08431783391025,-0.00235621351869594,-0.556268043455438,-0.973820112404959,-0.575613226671907
"0106000210",2.7764000009077,0.1034938420124,-0.733965186593696,-1.37879229767284,-0.401727155029714
"0106000301",2.00825917638219,-0.164402825772796,-0.591741029018305,-1.46131345884324,0.00326596093621945
"0106000302",2.69975826862661,-0.11235260137583,-0.773772685975852,-1.57822536020614,-0.362387978655405
"0106000303",1.36736564856273,-0.109729780498133,-0.418946914783062,-0.954609732338244,-0.0879968901549336
"0106000304",2.51927897741054,-0.141859443242884,-0.711127531585776,-1.61010967292967,-0.217035180928158
"0106000305",1.91188207826879,-0.101165859091401,-0.54610477484227,-1.21259116710223,-0.134542365106565
"0106000311",2.3299547655296,-0.181837010768938,-0.725942920110588,-1.61959904529566,-0.111325177787953
"0107000401",3.04308446987435,-0.034888134240965,-0.387221882815484,-1.03140548860775,-1.60288040532753
"0107000402",1.93114851800194,0.395224921812154,-0.152752424566953,-0.897967269054119,0.692101988167365
"0107000403",1.91337382430004,0.0996799189736279,-0.400134708211847,-0.868859814133065,-0.28861098356288
"0107000404",1.68241734191732,0.180747672481568,-0.348338266300538,-0.7846286886477,-0.140413621212437
"0107000501",-0.881480734660497,-0.460517140863006,-0.149687453797434,-0.639039451744769,1.25170766601348
"0107000502",3.00848264191111,-0.258147336603602,-0.813297111247505,-1.0050161964448,-2.21648225260279
"0107000609",1.45669639704055,-0.0193771793251662,-0.389656203646759,-0.735853771187258,-0.30066005163222
"0107000612",-0.231123812530333,-0.134056337289739,-0.0472402340028681,-0.216625729940835,0.372783403654517
"0107000614",1.30412929862467,-0.0522408059523347,-0.294626834540054,-0.497761470968552,-0.677953799447548
"0108010103",0.0670884394982709,0.00661813681648733,-0.0130495319164684,-0.00264899617952163,-0.0529237589053841
"0108010104",-1.47561275618143,-0.250526997063652,0.228796997728421,-0.344483581756461,1.5032097906316
"0108010105",-2.97027290634973,-0.282365287659064,0.676974273394202,0.733701330854997,1.22899447262307
"0108010201",0.782579253655364,0.195184487854336,-0.0974226399711892,0.121214104898069,-0.586341291648
"0108010202",-1.24009584926618,-0.216025173121729,0.295218371351164,-0.0489808461804308,1.08209042226721
"0108010203",1.1874510182868,0.114944743985993,-0.213499077835509,-0.158466933063807,-0.714974164522489
"0108010204",1.46072564485684,0.363923514225299,-0.187651425127843,0.0601139802625075,-0.747023321575031
"0108010306",-0.0670850189333623,0.137559318738551,0.0961164140512901,0.424144232409326,-0.329883516221501
"0108010605",0.405039059117412,-0.434352288449438,-0.228787729457199,-0.706859507156434,-0.215501266268885
"0108020104",0.42113465255534,0.00328361035238367,-0.103347120302832,-0.148067715323252,-0.191463698010076
"0108020105",2.07729569821114,0.0967384732499541,-0.47563421916955,-0.682672556789777,-0.824601973646121
"0108020106",1.99124492464289,-0.296010982198441,-0.729827255476885,-0.874138601154837,-1.05977053200741
"0108020107",1.82566351545473,-0.0601640641150412,-0.502302633076496,-0.959305872066129,-0.371896176085653
"0108020201",-1.1010575715724,-0.031727673255647,0.311403507258537,0.770080274142307,-0.257205768164069
"0108020301",0.0556016483652505,0.00313238357237176,-0.0121381257549051,-0.00920789834220852,-0.037155699869359
"0108020302",1.64834795119952,0.106131046905725,-0.341647403955693,-0.315571473948917,-0.969384724579013
"0108020304",2.12286758973227,0.182845941423635,-0.378655522059116,-0.421069822987264,-1.10359212523626
"0108020305",2.08348274966156,0.0813337151476173,-0.432268657075679,-0.607229682832655,-0.990425567168103
"0108020401",2.28229226895961,0.0992133358711898,-0.604066713313232,-1.06963137521053,0.320377174904371
"0108020402",1.12406570758858,-0.353386712680972,-0.203410104293769,-1.06361808286444,0.205695496020373
"0108020404",1.85655073785461,-0.178571647404717,-0.592693494269932,-1.29210740982924,-0.0529547768332322
"0108020502",-1.26298745954498,-0.152538029793492,-0.157336688958005,-0.227444831487521,1.79691607241703
"0108020503",-0.296295624437025,0.0527677910956904,0.133761353219073,0.411154131536316,-0.368040954594965
"0108020504",-1.94678616706418,0.164560824541918,0.674325284855835,0.545633582473623,1.98030309882654
"0108020505",-2.26367014018506,-0.0923786553807872,0.410630659440959,0.33607897983889,2.09539834572022
"0108020506",-2.38476733831495,0.277050620099009,0.729134799513156,1.12144063135912,1.21154464429655
"0108020507",-1.5506461785607,0.0513012786971269,0.445851350887053,0.86880411914021,0.155528697798663
"0108020508",-2.53916843565224,-0.237181279532025,0.752730389072329,0.273846184515448,2.13979781252327
"0108020509",-1.77484353770997,0.409979851399955,0.5767728258639,0.744879475108783,1.56474529241019
"0108020601",1.53373973386006,-0.330769618814547,-0.412992894802729,-1.08130261506084,-0.186886515479882
"0108020602",1.8761984396596,0.0858071770582097,-0.448400430364142,-0.592402070539362,-0.712141499666185
"0108020701",-2.0916819339249,0.104984232367846,0.301553620329729,-0.0107072173094607,2.27838777514998
"0108020702",-1.8952432640637,0.672115325857547,0.682148872959468,1.41895099902007,0.230865178365337
"0108020704",-3.67847101054504,0.11844567110535,0.828337833962822,1.00258580761956,2.16746829613168
"0108020706",-2.85117125063431,-0.0584185075006891,0.624438562725102,0.792060865255672,1.60618572659442
"0109000101",-0.328529841313483,0.0622829626657776,0.123045638847994,0.356903695720204,-0.14345228060533
"0109000102",0.025208450420597,0.101859450174712,0.0639699977096454,0.090936823266093,-0.0695968300293785
"0109000103",0.619556734790159,-0.122310481593154,-0.238718325004726,-0.56027280605176,0.0234875589402789
"0109000105",-0.414661789638071,0.0549142843327516,0.152306018686766,0.400057913777059,-0.149920499355478
"0109000106",1.08497693623342,-0.0291230335131958,-0.215729353767502,-0.0159492706904284,-1.18802866428249
"0109000107",1.86318008799989,-0.158735788603827,-0.59948578941314,-1.54844080824763,0.355646040700238
"0109000108",0.0859959997729,-0.135644180505436,-0.19568283281423,-0.460285681327947,0.532589409190042
"0109000109",1.03041794321439,-0.0553605883623214,-0.297596657123989,-0.569218289916366,-0.274509722150408
"0109000201",0.317809659248875,-0.254339854432952,-0.03982984184843,-0.495064349193612,0.243719451739458
"0109000202",1.34420853975331,-0.0608221186801178,-0.402237814584165,-0.868547957842147,-0.11249743310385
"0109000203",0.125327827571436,-0.210689879798691,-0.164410144410582,-0.531403229931804,0.160341102739684
"0109000204",0.225487143969122,-0.0862912807189657,0.0687466002035945,0.0487684748705247,-0.603567925412616
"0109000205",0.658967722072795,-0.0353328188767054,-0.233826483328906,-0.693467567427618,0.33926379808704
"0109000206",0.909340557858876,-0.0326006591554078,-0.247436449650699,-0.456328329961699,-0.302364214303503
"0109000301",0.41889064401236,-0.503263910579472,-0.382139532353739,-1.00977026707789,0.111069235762875
"0109000402",1.88086423878077,-0.28955117117314,-0.714786834244968,-1.82742508523592,0.795967143698071
"0109000403",1.49405807248527,-0.184587561884413,-0.497007616915887,-1.17913567050815,0.0892612944918746
"0109000407",0.73415989332559,0.0257530593305776,-0.160273288439619,-0.273914641282081,-0.283015999042105
"0109000408",0.204197403897845,-0.0674662281529381,-0.0108950092861896,-0.212258694892721,0.109905891706047
"0109000409",-0.128888741602397,0.0132140704596371,0.040373730719252,0.114758138226514,-0.0397872195590844
"0109000501",-1.68396113980406,0.0694300714367357,0.459623170629972,0.919641226666419,0.374939260747174
"0109000503",-1.63136799146732,0.17576609103273,0.383332369707666,0.10697218277453,2.04112480540295
"0110000101",0.00805579325739078,-0.535009691205648,-0.0114733307041786,-1.15119306140829,0.881465242803137
"0110000102",-0.7699096689125,-0.372254941710128,0.145357018556629,-0.573515845792661,1.08238397388551
"0110000105",-0.549608423937331,0.075715997968032,0.270559354162408,0.689335019069506,-0.542320087599229
"0110000107",-1.91429849079493,0.193075022910422,0.447046229033161,0.617883137309235,1.67116527191112
"0110000201",-1.85342617771807,-0.01680892319022,0.533989728067091,-0.139044081997777,2.14601679238291
"0110000202",-2.53308614215991,0.240582720223617,0.624041197211599,0.506154247708821,2.50930838236313
"0110000203",-0.948889512547944,0.475053720146759,0.205353263837206,0.462599803076524,1.24269598911591
"0110000301",-1.15294529789682,0.0546918410243652,0.46336724003368,-0.0642444787478145,1.53521352314493
"0110000302",-1.40678050323406,-0.113695549396568,0.168005960689164,-0.0196071470448044,0.841184229462747
"0110000401",-1.84378373001284,0.0974734668162343,0.557371287122783,0.487382012011808,1.17228694019849
"0110000402",-2.06700460916059,0.368293652640161,0.581272280254012,0.490487607877361,2.60640056611695
"0110000501",0.591037623116695,-0.10235012602627,-0.136020958227497,0.53196885154252,-1.57574146893142
"0110000502",1.64375093358384,0.273355438328126,-0.245393747634585,0.0533497176820916,-1.17047704307741
"0110000503",-2.9904604644691,0.359291300032666,0.684028464879104,1.33233459287729,1.58907343504527
"0110000504",-3.19782662654972,0.0769236900483718,0.740935032313095,0.608697818918035,2.39462785020812
"0110000505",-1.21373092439148,0.367749275872836,0.246986650328644,0.853725645728559,1.05864356459346
"0110000506",-3.44169546966375,-0.31695674459353,0.715269605722452,-0.0134773505396633,3.77635801610099
"0110000507",-2.5616956702474,-0.168428812730382,0.165258562985757,-0.23801402620625,2.83205448724692
"0110000508",-1.49037243681745,-0.0101670581204712,0.42324444541177,0.638644756410668,0.0948700032570811
"0110000509",-2.74840052631314,0.0469049020317625,0.665970970967944,0.519923752579788,2.14617485356417
"0110000510",-2.07658700289502,0.337468134155846,0.632665198650686,0.835563687733547,1.72143435292167
"0110000511",-1.78507331537881,-0.113096951322152,0.162823551540731,-0.555150268040859,2.50789248959354
"0110000512",-2.18135612302741,-0.386301797588738,0.193262503911617,-0.230583521232707,1.1276628316339
"0110000513",-1.26001842655986,0.0757766136433531,0.383508682821278,0.871011231008912,-0.123190131888829
"0110000602",-1.95134517168543,-0.283778422450992,0.255389186281827,-0.170469457384966,2.44341647140917
"0110000603",-1.28992558169885,0.081494802332008,0.311312621636449,0.466054557010159,1.06459289447267
"0202000102",-3.13179529578458,0.198311622584894,0.883359199278588,1.68634914562885,1.16969970564519
"0202000103",-1.30013989391739,0.0373058398656828,0.328824988568087,0.464392150721139,0.674218352847147
"0202000104",-0.0385045545550358,0.0573632895670613,-0.022110275189649,-0.198551868458178,0.49442673337949
"0202000105",-0.0903010619871,0.360686065319332,0.148985078962876,0.622927150655106,-0.146692468954437
"0202000106",0.865142664220578,0.0021791313801782,-0.221420284480323,-0.349486789134313,-0.333218513659226
"0202000107",0.158488815535352,-0.169790496803526,-0.193871167709116,-0.969823122993912,1.06177124853799
"0202000201",0.0246404202340603,0.000644862282730729,-0.00577210031821574,-0.00654962670912559,-0.0148689660662471
"0202000202",0.0900824865171995,0.0161644876029257,-0.0140353038748398,0.0189142803654306,-0.0859707525015606
"0202000204",0.203247918822554,0.00819000107157295,-0.0472727660283153,-0.0486903724012338,-0.117311910302238
"0202000206",1.94458180721195,0.142723709026848,-0.429539618614882,-0.550405788591699,-0.774464350247596
